--------------BRF181_SUMMARY_PROCEDURE-------------------------------

create or replace procedure BRF_181_A_PROCEDURE(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1  ';
report_addl_criteria_1 = 'ROW298B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW299A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW299',
report_addl_criteria_1 = 'ROW299A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW299B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW299',
report_addl_criteria_1 = 'ROW299B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW300A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW300',
report_addl_criteria_1 = 'ROW300A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW300B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW300',
report_addl_criteria_1 = 'ROW300B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW301A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW301',
report_addl_criteria_1 = 'ROW301A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW301B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW301',
report_addl_criteria_1 = 'ROW301B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW302A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW302',
report_addl_criteria_1 = 'ROW302A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW302B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW302',
report_addl_criteria_1 = 'ROW302B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW303A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW303',
report_addl_criteria_1 = 'ROW303A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW303B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW303',
report_addl_criteria_1 = 'ROW303B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW304A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW304',
report_addl_criteria_1 = 'ROW304A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW304B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW304',
report_addl_criteria_1 = 'ROW304B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW305A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW305',
report_addl_criteria_1 = 'ROW305A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW305B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW305',
report_addl_criteria_1 = 'ROW305B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW306A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW306',
report_addl_criteria_1 = 'ROW306A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW306B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW306',
report_addl_criteria_1 = 'ROW306B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW307A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW307',
report_addl_criteria_1 = 'ROW307A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW307B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW307',
report_addl_criteria_1 = 'ROW307B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW308A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW308',
report_addl_criteria_1 = 'ROW308A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW308B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW308',
report_addl_criteria_1 = 'ROW308B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW309A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW309',
report_addl_criteria_1 = 'ROW309A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW309B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW309',
report_addl_criteria_1 = 'ROW309B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW319A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW319',
report_addl_criteria_1 = 'ROW319A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW319B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW319',
report_addl_criteria_1 = 'ROW319B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;



--ROW320A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW320',
report_addl_criteria_1 = 'ROW320A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW320B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW320',
report_addl_criteria_1 = 'ROW320B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;


--ROW321A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW321',
report_addl_criteria_1 = 'ROW321A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW321B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW321',
report_addl_criteria_1 = 'ROW321B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW322A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW322',
report_addl_criteria_1 = 'ROW322A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW322B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW322',
report_addl_criteria_1 = 'ROW322B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW323A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW323',
report_addl_criteria_1 = 'ROW323A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW323B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW323',
report_addl_criteria_1 = 'ROW323B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW324A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW324',
report_addl_criteria_1 = 'ROW324A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW324B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW324',
report_addl_criteria_1 = 'ROW324B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW325A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW325',
report_addl_criteria_1 = 'ROW325A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW325B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW325',
report_addl_criteria_1 = 'ROW325B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW326A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW326',
report_addl_criteria_1 = 'ROW326A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW326B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW326',
report_addl_criteria_1 = 'ROW326B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW327A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW327',
report_addl_criteria_1 = 'ROW327A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW327B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW327',
report_addl_criteria_1 = 'ROW327B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW328A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW328',
report_addl_criteria_1 = 'ROW328A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW328B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW328',
report_addl_criteria_1 = 'ROW328B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;



--ROW329A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW329',
report_addl_criteria_1 = 'ROW329A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW329B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW329',
report_addl_criteria_1 = 'ROW329B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;



--ROW330A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW330',
report_addl_criteria_1 = 'ROW330A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW330B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW330',
report_addl_criteria_1 = 'ROW330B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW331A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW331',
report_addl_criteria_1 = 'ROW331A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW331B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW331',
report_addl_criteria_1 = 'ROW331B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW332A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW332',
report_addl_criteria_1 = 'ROW332A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW332B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW332',
report_addl_criteria_1 = 'ROW332B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW333A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW333',
report_addl_criteria_1 = 'ROW333A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW333B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW333',
report_addl_criteria_1 = 'ROW333B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW334A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW334',
report_addl_criteria_1 = 'ROW334A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW334B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW334',
report_addl_criteria_1 = 'ROW334B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW336A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW336',
report_addl_criteria_1 = 'ROW336A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW336B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW336',
report_addl_criteria_1 = 'ROW336B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW337A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW337',
report_addl_criteria_1 = 'ROW337A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW337B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW337',
report_addl_criteria_1 = 'ROW337B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW338A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW338',
report_addl_criteria_1 = 'ROW338A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW338B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW338',
report_addl_criteria_1 = 'ROW338B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;



--ROW339A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW339',
report_addl_criteria_1 = 'ROW339A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW339B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW339',
report_addl_criteria_1 = 'ROW339B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;



--ROW340A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW340',
report_addl_criteria_1 = 'ROW340A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW340B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW340',
report_addl_criteria_1 = 'ROW340B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW341A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW341',
report_addl_criteria_1 = 'ROW341A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW341B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW341',
report_addl_criteria_1 = 'ROW341B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW342A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW342',
report_addl_criteria_1 = 'ROW342A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW342B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW342',
report_addl_criteria_1 = 'ROW342B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW343A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW343',
report_addl_criteria_1 = 'ROW343A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW343B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW343',
report_addl_criteria_1 = 'ROW343B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW344A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW344',
report_addl_criteria_1 = 'ROW344A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW344B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW344',
report_addl_criteria_1 = 'ROW344B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW345A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW345',
report_addl_criteria_1 = 'ROW345A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW345B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW345',
report_addl_criteria_1 = 'ROW345B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW346A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW346',
report_addl_criteria_1 = 'ROW346A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW346B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW346',
report_addl_criteria_1 = 'ROW346B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW347A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW347',
report_addl_criteria_1 = 'ROW347A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW347B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW347',
report_addl_criteria_1 = 'ROW347B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW348A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW348',
report_addl_criteria_1 = 'ROW348A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW348B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW348',
report_addl_criteria_1 = 'ROW348B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;



--ROW349A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW349',
report_addl_criteria_1 = 'ROW349A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW349B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW349',
report_addl_criteria_1 = 'ROW349B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;



--ROW350A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW350',
report_addl_criteria_1 = 'ROW350A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW350B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW350',
report_addl_criteria_1 = 'ROW350B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;


--ROW351A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW351',
report_addl_criteria_1 = 'ROW351A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW351B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW351',
report_addl_criteria_1 = 'ROW351B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW352A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW352',
report_addl_criteria_1 = 'ROW352A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW352B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW352',
report_addl_criteria_1 = 'ROW352B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW353A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW353',
report_addl_criteria_1 = 'ROW353A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW353B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW353',
report_addl_criteria_1 = 'ROW353B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW354A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW354',
report_addl_criteria_1 = 'ROW354A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW354B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW354',
report_addl_criteria_1 = 'ROW354B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW355A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW355',
report_addl_criteria_1 = 'ROW355A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW355B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW355',
report_addl_criteria_1 = 'ROW355B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW356A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW356',
report_addl_criteria_1 = 'ROW356A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW356B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW356',
report_addl_criteria_1 = 'ROW356B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW357A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW357',
report_addl_criteria_1 = 'ROW357A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW357B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW357',
report_addl_criteria_1 = 'ROW357B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW358A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW358',
report_addl_criteria_1 = 'ROW358A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW358B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW358',
report_addl_criteria_1 = 'ROW358B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;



--ROW359A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW359',
report_addl_criteria_1 = 'ROW359A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW359B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW359',
report_addl_criteria_1 = 'ROW359B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;


--ROW361A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW361',
report_addl_criteria_1 = 'ROW361A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW361B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW361',
report_addl_criteria_1 = 'ROW361B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW362A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW362',
report_addl_criteria_1 = 'ROW362A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW362B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW362',
report_addl_criteria_1 = 'ROW362B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW363A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW363',
report_addl_criteria_1 = 'ROW363A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW363B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW363',
report_addl_criteria_1 = 'ROW363B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW364A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW364',
report_addl_criteria_1 = 'ROW364A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW364B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW364',
report_addl_criteria_1 = 'ROW364B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW365A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW365',
report_addl_criteria_1 = 'ROW365A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW365B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW365',
report_addl_criteria_1 = 'ROW365B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW366A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW366',
report_addl_criteria_1 = 'ROW366A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW366B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW366',
report_addl_criteria_1 = 'ROW366B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW367A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW367',
report_addl_criteria_1 = 'ROW367A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW367B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW367',
report_addl_criteria_1 = 'ROW367B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW368A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW368',
report_addl_criteria_1 = 'ROW368A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW368B
